Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/TropTixOrganizer.xcworkspace -configuration Debug -scheme TropTixOrganizer -destination id=00008130-001C60560108001C

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (164 targets)
    Target 'TropTixOrganizer' in project 'TropTixOrganizer'
        ➜ Implicit dependency on target 'Pods-TropTixOrganizer' in project 'Pods' via file 'Pods_TropTixOrganizer.framework' in build phase 'Link Binary'
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_COMPILER_APPICON_NAME\=AppIcon
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone16,2
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.5
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone16,2
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=LQ8G4PK4SV.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/sc/smk9qyxd7tn12g7cp88t1y040000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    export CCHROOT\=/var/folders/sc/smk9qyxd7tn12g7cp88t1y040000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/TropTixDev.app
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_ENTITLEMENTS\=TropTixOrganizer/TropTixOrganizer.entitlements
    export CODE_SIGN_IDENTITY\=Apple\ Development
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export CODE_SIGN_STYLE\=Automatic
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos
    export CONFIGURATION_TEMP_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos
    export CONTENTS_FOLDER_PATH\=TropTixDev.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=TropTixDev.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=TropTixDev.app
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator18.4
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4
    export DERIVED_FILES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=LQ8G4PK4SV
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=TropTixDev.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/TropTixOrganizer.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=TropTixDev.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEBUG_DYLIB\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_ALLOWED\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=TropTixDev.app/Executables
    export EXECUTABLE_BLANK_INJECTION_DYLIB_PATH\=TropTixDev.app/__preview.dylib
    export EXECUTABLE_DEBUG_DYLIB_INSTALL_NAME\=@rpath/TropTixDev.debug.dylib
    export EXECUTABLE_DEBUG_DYLIB_PATH\=TropTixDev.app/TropTixDev.debug.dylib
    export EXECUTABLE_FOLDER_PATH\=TropTixDev.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=TropTixDev.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=TropTixDev.app
    export EXECUTABLE_NAME\=TropTixDev
    export EXECUTABLE_PATH\=TropTixDev.app/TropTixDev
    export EXPANDED_CODE_SIGN_IDENTITY\=77F793A7E8C8FAD39162AFDC7CC9702EBD8E62AB
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Apple\ Development:\ Gaurnett\ Flowers\ \(48RJ8G8WV3\)
    export EXPANDED_PROVISIONING_PROFILE\=c2d158c9-378f-419e-b6ab-89da339c715f
    export EXTENSIONS_FOLDER_PATH\=TropTixDev.app/Extensions
    export FILE_LIST\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TropTixOrganizer.build/Debug-iphoneos/TropTixOrganizer.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=TropTixDev.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
